Found 21310 game files (132 skipped)
Loading Material3 M_transform_mark_arrow_slim_blur from package 00027869.upk
Loading Material3 M_youngok_icon from package 00027869.upk
Loading Material3 Sparkle32000_MatM from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_Fire_MatM from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant M_check_malpan_Number1_ara_INST_jpn from package 00027869.upk
Loading MaterialInstanceConstant M_check_malpan_Number2_ara_INST_jpn from package 00027869.upk
Loading MaterialInstanceConstant M_check_malpan_Number3_ara_INST_jpn from package 00027869.upk
Loading MaterialInstanceConstant M_check_malpan_Number4_ara_INST_jpn from package 00027869.upk
Loading MaterialInstanceConstant M_check_malpan_Number5_ara_INST_jpn from package 00027869.upk
Loading MaterialInstanceConstant M_check_malpan_Number6_ara_INST_jpn from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_Number10_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_Number15_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_Number20_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_Number25_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_Number30_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_Number5_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_T10_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_T15_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_T20_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_T25_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_T30_INST from package 00027869.upk
Loading MaterialInstanceConstant M_nightWind_T5_INST from package 00027869.upk
Loading StaticMesh3 BG_FX_Mesh_FlowerLeaf_002 from package 00027869.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 934 Exports: 4850 Imports: 265 Game: 801A
Loading Texture2D Sparkle_002 from package 00027869.upk
Loading Texture2D T_BG_FX_FlowerLeaf_002_D from package 00027869.upk
Loading Texture2D T_center_mark_img from package 00027869.upk
Loading Texture2D T_col_10 from package 00027869.upk
Loading Texture2D T_col_15 from package 00027869.upk
Loading Texture2D T_col_20 from package 00027869.upk
Loading Texture2D T_col_25 from package 00027869.upk
Loading Texture2D T_col_30 from package 00027869.upk
Loading Texture2D T_col_5 from package 00027869.upk
Loading Texture2D T_col_round_circle from package 00027869.upk
Loading Texture2D T_dolimpan_background2_jpn from package 00027869.upk
Loading Texture2D T_dolimpan_jpn from package 00027869.upk
Loading Texture2D T_dolimpan_Number1_ara_jpn from package 00027869.upk
Loading Texture2D T_dolimpan_Number2_ara_jpn from package 00027869.upk
Loading Texture2D T_dolimpan_Number3_ara_jpn from package 00027869.upk
Loading Texture2D T_dolimpan_Number4_ara_jpn from package 00027869.upk
Loading Texture2D T_dolimpan_Number5_ara_jpn from package 00027869.upk
Loading Texture2D T_dolimpan_Number6_ara_gold_jpn from package 00027869.upk
Loading Texture2D T_dolimpan_Number6_ara_jpn from package 00027869.upk
Loading Texture2D T_dolimpan_pin from package 00027869.upk
Loading Texture2D T_dolimpan_pin_jpn from package 00027869.upk
Loading Texture2D T_gage_innerGlow from package 00027869.upk
Loading Texture2D T_gage_outline from package 00027869.upk
Loading Texture2D T_gage_outline_stone from package 00027869.upk
Loading Texture2D T_Glow_ink_000 from package 00027869.upk
Loading Texture2D T_grow_shine_light from package 00027869.upk
Loading Texture2D T_have_all_bg from package 00027869.upk
Loading Texture2D T_have_all_bg_gre from package 00027869.upk
Loading Texture2D T_icon_youngok from package 00027869.upk
Loading Texture2D T_icon_youngok_bg_img from package 00027869.upk
Loading Texture2D T_icon_youngok_dragon from package 00027869.upk
Loading Texture2D T_MukHwa_FlowerLeaf_01bora_2 from package 00027869.upk
Loading Texture2D T_new_arrow_batgi from package 00027869.upk
Loading Texture2D T_Smoke_000 from package 00027869.upk
Loading Texture2D T_test_tagmatch_flag_blue from package 00027869.upk
Loading Texture2D T_test_tagmatch_flag_blue1 from package 00027869.upk
Loading Texture2D T_test_tagmatch_flag_red from package 00027869.upk
Loading Texture2D T_test_tagmatch_flag_red1 from package 00027869.upk
Loading Texture2D T_test_tagmatch_flag_red2 from package 00027869.upk
Loading Texture2D T_test_tagmatch_gage_active_gs from package 00027869.upk
Loading Texture2D T_text_number10 from package 00027869.upk
Loading Texture2D T_text_number15 from package 00027869.upk
Loading Texture2D T_text_number20 from package 00027869.upk
Loading Texture2D T_text_number25 from package 00027869.upk
Loading Texture2D T_text_number30 from package 00027869.upk
Loading Texture2D T_text_number5 from package 00027869.upk
Loading Texture2D T_transform_arrow_aaaa from package 00027869.upk
Loading Texture2D T_transform_arrow_aaaa_knife from package 00027869.upk
Loading Texture2D T_transform_arrow_all from package 00027869.upk
Loading Texture2D T_transform_arrow_bottom from package 00027869.upk
Loading Texture2D T_transform_arrow_line from package 00027869.upk
Loading Texture2D T_transform_arrow_top from package 00027869.upk
Loading Texture2D T_transform_arrow_top_blur from package 00027869.upk
Loading Texture2D T_transform_arrow_top_color from package 00027869.upk
Loading Texture2D T_transform_arrow_top_endblurtga from package 00027869.upk
Loading Texture2D T_transform_arrow_top_slim from package 00027869.upk
Loading Texture2D T_transform_arrow_top_slim1 from package 00027869.upk
Loading Texture2D T_transform_arrow_top_slim_blure from package 00027869.upk
Loading Texture2D T_transform_arrow_top_slim_clip from package 00027869.upk
Loading Texture2D T_transform_arrow_top_slim_new_circle from package 00027869.upk
Loading Texture2D T_transform_arrow_top_tie_blur from package 00027869.upk
Loading Texture2D T_Unique_Bone_D_000 from package 00027869.upk
Loading Texture2D Tex_Inventory_ExpandBreak01 from package 00027869.upk
Loading Texture2D Glow_008 from package 00011426.upk
Loading Texture2D Smoke_Fractal_002 from package 00011426.upk
Loading Texture2D Smoke_Dusts_003 from package 00011426.upk
Loading Texture2D T_Smoke_000 from package 00011426.upk
Loading Texture2D Noise_Wave_000 from package 00011426.upk
Loading Texture2D T_Mask_02_1 from package 00011426.upk
Loading Texture2D Smoke_005 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Tex_Glow_002 from package 00011426.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D T_training_progress_128 from package 00011426.upk
Loading Texture2D Fire_004 from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Material3 M_check_malpan_Number4 from package 00011426.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D T_dolimpan_Number1_ara from package 00011426.upk
Loading Texture2D Cube000_Tex from package 00012892.upk
Loaded in 0.45 sec, 6969 allocs, 9.82 MBytes serialized in 2401012 calls.

Object info:
============
ClassName: Material3 ObjectName: BG_FX_FlowerLeaf_002_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_BG_FX_FlowerLeaf_002_D' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_battle_flower_subUV_sacura_jpn

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_MukHwa_FlowerLeaf_01bora_2' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_check_complete_result_particle

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.Glow_008' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_check_dolimpan_back2_jpn

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_dolimpan_background2_jpn' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_check_malpan_jpn

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_dolimpan_jpn' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_check_malpan_pin_jpn

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_dolimpan_pin_jpn' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Epic5_DemonCBig_Takgi_energy_2_DepthBias

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Textures.Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Textures.Smoke_Dusts_003'
        ReferencedTextures[2] = Texture2D'Textures.T_Smoke_000'
        ReferencedTextures[3] = Texture2D'Textures.T_Smoke_000'
        ReferencedTextures[4] = Texture2D'Textures.Noise_Wave_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Flare_03_ab

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_grow_shine_light' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_nightWind_gage_stone30

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_gage_outline_stone' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_nightWind_gageInnerGlow

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_gage_innerGlow' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_nightWind_gageOutline

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_gage_outline' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_nightWind_Number30

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_text_number30' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_nightWind_Number30_ins

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_text_number30' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_nightWind_stone_particle

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Textures.T_Unique_Bone_D_000'
        ReferencedTextures[1] = Texture2D'Textures.Tex_Inventory_ExpandBreak01'
        ReferencedTextures[2] = Texture2D'Textures.T_Glow_ink_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_nightWind_T10_sample

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_col_10' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_pvp_center_mark

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_center_mark_img' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_pvp_have_all_fx

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_have_all_bg_gre' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_pvp_have_all_test

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Textures.T_have_all_bg', Texture2D'Textures.T_Mask_02_1' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_QuestPanning_m_arrow

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Textures.T_transform_arrow_line'
        ReferencedTextures[1] = Texture2D'Smoke_005'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_refine_bg_backimg

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_icon_youngok_bg_img' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_refine_icon_dragon

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_icon_youngok_dragon' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_tagmatch_attack

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Texture.Tex_Glow_002' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_tagmatch_flag_blue

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_test_tagmatch_flag_blue' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_tagmatch_flag_blue1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Textures.T_test_tagmatch_flag_blue1'
        ReferencedTextures[2] = Texture2D'Textures.T_test_tagmatch_flag_red2'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_tagmatch_flag_red

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Textures.T_test_tagmatch_flag_red1'
        ReferencedTextures[2] = Texture2D'Textures.T_test_tagmatch_flag_red2'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_tagmatch_flag_red1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Smoke_Fractal_002', Texture2D'Textures.T_test_tagmatch_flag_red' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_tagmatch_gage_active

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_test_tagmatch_gage_active_gs' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_trainnig_progress

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] =
    {
        ReferencedTextures[0] = Texture2D'Textures.T_training_progress_128'
        ReferencedTextures[1] = Texture2D'Textures.T_col_round_circle'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_transform_mark_arrow_

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_transform_arrow_top_slim_new_circle' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_transform_mark_arrow_1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_transform_arrow_top' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_transform_mark_arrow_blur

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_transform_arrow_top_tie_blur' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_transform_mark_arrow_circle

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_transform_arrow_all' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_transform_mark_arrow_circle_batggi

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Textures.T_new_arrow_batgi' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_transform_mark_arrow_circle_knife_batggi

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
