Found 21310 game files (132 skipped)
Loading MaterialInstanceConstant Warlock_Laser_INSTMat02 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Nuke_TalismanRoll_Mat from package 00023412.upk
Loading package: commonitem_rolls.upk Ver: 573/1 Engine: 4205 Names: 226 Exports: 49 Imports: 35 Game: 801A
Loading MaterialInstanceConstant Warlock_Potal_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeCC_Mat from package 00023412.upk
Loading package: 00026127.upk Ver: 573/1 Engine: 4205 Names: 39 Exports: 9 Imports: 2 Game: 801A
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat02 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat03 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat04 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat05 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat06 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat07 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat08 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat09 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Rope02_INST from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Signal_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_SummonPoint_INSTMat01 from package 00023412.upk
Loading SkeletalMesh3 TrailAnim_A01_Anim from package 00023412.upk
Loading StaticMesh3 Octagon_Defualt__Mesh from package 00023412.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 934 Exports: 4850 Imports: 265 Game: 801A
Loading StaticMesh3 Octagon_reverse__01Mesh from package 00023412.upk
Loading StaticMesh3 Octagon_reverse__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Bat_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_ChannelingAttack_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_EventTargetNuke_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_Ghost__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_GroundAttack__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Laser_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_Nuke360_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_Potal___Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Potal__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Potal_A__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Potal_B__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Potal_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_Sword__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Talisman___Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Talisman__Mesh from package 00023412.upk
Loading Texture2D Talisman_Basic_NRM from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex2 from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex3 from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex6 from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex7 from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex8 from package 00023412.upk
Loading Texture2D Talisman_Basic_Tex from package 00023412.upk
Loading Texture2D Talisman_Defence_NRM from package 00023412.upk
Loading Texture2D Talisman_Defence_Tex from package 00023412.upk
Loading Texture2D Talisman_Nuke_NRM from package 00023412.upk
Loading Texture2D Talisman_Nuke_Tex from package 00023412.upk
Loading Texture2D Talisman_Offence_NRM from package 00023412.upk
Loading Texture2D Talisman_Offence_Tex from package 00023412.upk
Loading Texture2D Talisman_Summon_Tex from package 00023412.upk
Loading Texture2D TargetMark_Tex01 from package 00023412.upk
Loading Texture2D Warlock_Bat_Tex01 from package 00023412.upk
Loading Texture2D Warlock_ChannelingAttack_DiffuseTex01 from package 00023412.upk
Loading Texture2D Warlock_ChannelingAttack_EmissiveTex01 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex01 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex02 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex03 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex04 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex05 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex06 from package 00023412.upk
Loading Texture2D Warlock_Dimension_Tex01 from package 00023412.upk
Loading Texture2D Warlock_EventTargetNuke_Tex01_d from package 00023412.upk
Loading Texture2D Warlock_EventTargetNuke_Tex01_Em from package 00023412.upk
Loading Texture2D Warlock_Ground_Decal_Tex from package 00023412.upk
Loading Texture2D Warlock_GroundAttack_DecalTex01 from package 00023412.upk
Loading Texture2D Warlock_RangeMoveBlock_Decal01 from package 00023412.upk
Loading Texture2D Warlock_RangeMoveBlock_Tex01 from package 00023412.upk
Loading Texture2D Warlock_Signal_Tex01 from package 00023412.upk
Loading Texture2D Warlock_Talisman_Alpha_Tex from package 00023412.upk
Loading Texture2D check_n from package 00002620.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask from package 00012963.upk
Loading Texture2D check from package 00002620.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D 990141_DemonChungGak_col1_N from package 00024925.upk
Loading Texture2D 990141_DemonChungGak_col1_E from package 00024925.upk
WARNING: ByteProperty "UTexture2D::ManualLoadSwitchSettings" was not found
Loading Texture2D 990141_DemonChungGak_col1_D from package 00024925.upk
Loading Texture2D 990141_DemonChungGak_col1_S from package 00024925.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Parent_diffuse from package parent_normal.upk
Loading Texture2D Smoke_001 from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Noise_022 from package 00012963.upk
Loading Texture2D Gradient_Color_Rainbow_002 from package 00012963.upk
Loading Texture2D Dragon_body_outside from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Gradient_Line_001 from package 00012963.upk
Loading Texture2D Normal_Noise_004 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Glow_Trail_001 from package 00012963.upk
Loading Texture2D Ring_Smoke_000 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Normal_Stone_001 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Smoke_Dust_001 from package 00012963.upk
Loading Texture2D Noise_Ripple_000_Inverse from package 00012963.upk
Loading Texture2D Smoke_Inc_001 from package 00012963.upk
Loading Texture2D Ring_Twiri_000 from package 00012963.upk
Loading Texture2D Smoke_Inc_002 from package 00012963.upk
Loading Texture2D TT_return_cloud000_Tex_XClamp from package 00012963.upk
Loading Texture2D Noise_011 from package 00012963.upk
Loading Texture2D Gradient_Line_002 from package 00012963.upk
Loading Texture2D Normal_Noise_003 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Fire_000 from package 00012963.upk
Loading Texture2D Smoke_Cloud_001 from package 00012963.upk
Loading Texture2D Unique_Waterfall_000_Mask from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Weapon_010101_col1_n from package 00011513.upk
Loading Texture2D Weapon_010101_col1_s from package 00011513.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Gradient_Line_R from package 00012963.upk
Loading Texture2D Glow_Trail_000 from package 00012963.upk
Loading Texture2D Gradient_Line_R_clamp from package 00012963.upk
Loading Texture2D Color_Sphere_000 from package 00012963.upk
Loading Texture2D Env_Fx_Water_Dust from package 00012963.upk
Loading Texture2D T_Liquid_SM_NanoBlack_Mask_01 from package 00012963.upk
Loading Texture2D Gradient_Beam_004 from package 00012963.upk
Loading Texture2D Smoke_Cloud_003 from package 00012963.upk
Loading Texture2D Glow_Spark_000 from package 00012963.upk
Loading Texture2D Glow_003 from package 00012963.upk
Loading Texture2D Gradient_007 from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Gradient_001_Right from package 00012963.upk
Loading Texture2D Smoke_005 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_001 from package 00012963.upk
Loading Texture2D Takgi_Beam_001 from package 00012963.upk
Loading Texture2D Normal_Noise_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Gradient_002 from package 00012963.upk
Loading Texture2D Gradient_005 from package 00012963.upk
Loading Texture2D Ring_001 from package 00012963.upk
Loading Texture2D Smoke_Blur_000 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D Smoke_Dusts_003 from package 00012963.upk
Loading Texture2D Smoke_000 from package 00012963.upk
Loading Texture2D Noise_Plazma_000 from package 00012963.upk
Loading Texture2D MM001_n from package 00002970.upk
Loading Texture2D MM001_m1 from package 00002970.upk
Loading Texture2D MM001_s from package 00002970.upk
Loading TextureCube Cube_D from package 00002640.upk
Loading Texture2D MM001_d from package 00002970.upk
Loading Texture2D Human_MuseongM_N from package 00014636.upk
Loading Texture2D Human_MuseongM_M from package 00014636.upk
Loading Texture2D Human_MuseongM_S from package 00014636.upk
Loading Texture2D Human_MuseongM_E from package 00014636.upk
Loading Texture2D Human_MuseongM_D from package 00014636.upk
Loading Texture2D Gradient_Color_Rainbow_001 from package 00012963.upk
Loading Texture2D Weapon_010104_col1_n from package 00008587.upk
Loading Texture2D Gradient_Color_RedToOrange_000 from package 00012963.upk
Loading Texture2D 0025_N30025_D1 from package commonitem_rolls.upk
Loading Texture2D 0025_M0025_D1 from package commonitem_rolls.upk
Loading Texture2D 0025_S30025_D1 from package commonitem_rolls.upk
Loading TextureCube cube_orb from package 00002640.upk
Loading Texture2D 0025_D30025_D1 from package commonitem_rolls.upk
Loading Texture2D SorcererDWolf_col1_N from package 00026127.upk
Loading Texture2D SorcererDWolf_col1_M from package 00026127.upk
Loading Texture2D SorcererDWolf_col1_S from package 00026127.upk
Loading TextureCube lenscube_a from package 00002640.upk
Loading Texture2D SorcererDWolf_col1_E from package 00026127.upk
WARNING: ByteProperty "UTexture2D::ManualLoadSwitchSettings" was not found
Loading Texture2D SorcererDWolf_col1_D from package 00026127.upk
Loading Texture2D Gradient_Color_PtoP001_Tex from package 00012963.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Cube000_Tex from package 00012892.upk
Error: Command failed: ******** 00023412 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Trash_DarkHands_AnimSet_del <- UObject::EndLoad <- LoadWholePackage:00023412 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
